Year,Toy #,Col.#,Model Name,Series,Series #,Photo,Bild,, 
1974,6980,,,Flying Colors,,,,,
1974,9638,,,Flying Colors,,,,,
1974,9638,,,Flying Colors,,,,,
1974,7621,,,Flying Colors,,,,,
1974,7621,,,Flying Colors,,,,,
1974,9640,,,Flying Colors,,,,,
1974,9640,,,Flying Colors,,,,,
1974,7630,,,Flying Colors,,,,,
1974,7630,,,Flying Colors,,,,,
1974,8258,,,Flying Colors,,,,,
1974,8258,,,Flying Colors,,,,,
1974,8259,,,Flying Colors,,,,,
1974,8259,,,Flying Colors,,,,,
1974,8261,,,Flying Colors,,,,,
1974,9641,,,Flying Colors,,,,,
1974,9641,,,Flying Colors,,,,,
1974,7647,,,Flying Colors,,,,,
1974,7649,,,Flying Colors,,,,,
1974,9642,,,Flying Colors,,,,,
1974,9642,,,Flying Colors,,,,,
1974,9642,,,Flying Colors,,,,,
1974,9642,,,Flying Colors,,,,,
1974,9643,,,Flying Colors,,,,,
1974,9643,,,Flying Colors,,,,,
1974,7660,,,Flying Colors,,,,,
1974,7660,,,Flying Colors,,,,,
1974,7665,,,Flying Colors,,,,,
1974,7650,,,Flying Colors,,,,,
1974,9644,,,Flying Colors,,,,,
1974,9644,,,Flying Colors,,,,,
1974,9645,,,Flying Colors,,,,,
1974,7659,,,Flying Colors,,,,,
1974,7661,,,Flying Colors,,,,,
1974,7661,,,Flying Colors,,,,,
1974,7661,,,Flying Colors,,,,,
1974,7662,,,Flying Colors,,,,,
1974,7664,,,Flying Colors,,,,,
1974,9646,,,Flying Colors,,,,,
1974,9646,,,Flying Colors,,,,,
1974,7670,,,Flying Colors,,,,,
1974,7670,,,Flying Colors,,,,,
1974,9647,,,Flying Colors,,,,,
1974,9647,,,Flying Colors,,,,,
1974,9648,,,Flying Colors,,,,,
1974,9037,,,Flying Colors,,,,,
1974,9089,,,Flying Colors,,,,,
1974,9090,,,Flying Colors,,,,,
1974,9088,,,Flying Colors,,,,,
1974,9118,,,Flying Colors,,,,,
1974,9184,,,Flying Colors,,,,,
1974,9184,,,Flying Colors,,,,,
1974,9183,,,Flying Colors,,,,,
1974,9185,,,Flying Colors,,,,,
1974,9185,,,Flying Colors,,,,,
1974,8235,,,Flying Colors,,,,,
1974,9240,,,Flying Colors,,,,,
1974,9119,,,Flying Colors,,,,,
1974,9120,,,Flying Colors,,,,,
1974,9186,,,Flying Colors,,,,,
1974,90244,,,Flying Colors,,,,,
1974,9242,,,Flying Colors,,,,,
1974,9649,,,Flying Colors,,,,,
1974,9649,,,Flying Colors,,,,,
1974,9241,,,Flying Colors,,,,,
1974,8240,,,Flying Colors,,,,,
1974,6973,,,Flying Colors,,,,,
1974,7617,,,Flying Colors,,,,,
1974,2012,,,Flying Colors,,,,,
1974,2013,,,Flying Colors,,,,,
1974,2014,,,Flying Colors,,,,,
1974,2015,,,Flying Colors,,,,,
1974,2016,,,Flying Colors,,,,,
1974,2017,,,Flying Colors,,,,,
1974,2019,,,Flying Colors,,,,,
1974,2019,,,Flying Colors,,,,,
1974,2020,,,Flying Colors,,,,,
1974,2021,,,Flying Colors,,,,,
1974,2021,,,Flying Colors,,,,,
1974,2023,,,Flying Colors,,,,,
1974,9037,,,Flying Colors,,,,,
1974,9120,,,Flying Colors,,,,,
1974,9208,,,Flying Colors,,,,,
1974,9235,,,Flying Colors,,,,,
1974,6963,,,Flying Colors,,,,,
1974,6964,,,Flying Colors,,,,,
1974,6965,,,Flying Colors,,,,,
1974,6965,,,Flying Colors,,,,,
1974,6966,,,Flying Colors,,,,,
1974,6968,,,Flying Colors,,,,,
1974,6968,,,Flying Colors,,,,,
1974,6972,,,Flying Colors,,,,,
1974,6972,,,Flying Colors,,,,,
1974,6973,,,Flying Colors,,,,,
1974,6976,,,Flying Colors,,,,,
1974,6976,,,Flying Colors,,,,,
1974,6978,,,Flying Colors,,,,,
1974,6980,,,Flying Colors,,,,,
1974,6980,,,Flying Colors,,,,,
1974,7616,,,Flying Colors,,,,,
1974,7616,,,Flying Colors,,,,,
1974,7616,,,Flying Colors,,,,,
1974,7616,,,Flying Colors,,,,,
1974,7617,,,Flying Colors,,,,,
1974,7617,,,Flying Colors,,,,,
1974,7618,,,Flying Colors,,,,,
